Endpoint,Method,Type,Description,RF,Access,Guards,Params,Query,Body,Example Usage
/availability/basic,POST,Command,Crea horarios básicos de disponibilidad para recursos,RF-07,Private,Auth Pending,,,"{ ""resourceId"": ""resource123"", ""dayOfWeek"": 1, ""startTime"": ""08:00"", ""endTime"": ""18:00"", ""isActive"": true }",POST http://localhost:3002/availability/basic
/availability/schedule,POST,Command,Crea horarios complejos con restricciones y reglas,RF-07,Private,Auth Pending,,,"{ ""resourceId"": ""resource123"", ""name"": ""Horario Lab"", ""type"": ""REGULAR"", ""recurrenceRule"": ""RRULE:FREQ=WEEKLY"" }",POST http://localhost:3002/availability/schedule
/availability/basic,GET,Query,Obtiene horarios básicos con filtros opcionales,RF-07,Public,None,,resourceId|dayOfWeek,,GET http://localhost:3002/availability/basic?resourceId=resource123
/availability/check,GET,Query,Verifica disponibilidad de recurso en fecha/hora específica,RF-16,Public,None,,resourceId|date|startTime|endTime|userType,,GET http://localhost:3002/availability/check?resourceId=resource123&date=2025-01-15
/availability/:resourceId,GET,Query,Obtiene toda la disponibilidad de un recurso específico,RF-07,Public,None,resourceId,,,GET http://localhost:3002/availability/resource123
/availability/:resourceId/calendar,GET,Query,Obtiene vista de calendario para un recurso,RF-10,Public,None,resourceId,startDate|endDate|viewType,,GET http://localhost:3002/availability/resource123/calendar?viewType=MONTH
/search/resources,GET,Query,Búsqueda avanzada de recursos disponibles,RF-09,Public,None,,date|startTime|endTime|capacity|type|attributes,,GET http://localhost:3002/search/resources?date=2025-01-15&capacity=30
/search/availability,GET,Query,Busca franjas horarias disponibles según criterios,RF-09,Public,None,,resourceIds|startDate|endDate|duration|userType,,GET http://localhost:3002/search/availability?resourceIds=resource1,resource2
/search/advanced,POST,Query,Búsqueda compleja con múltiples filtros y criterios,RF-09,Public,None,,,"{ ""filters"": { ""programs"": [""ING-SIS""] }, ""timeSlots"": [{ ""date"": ""2025-01-15"" }] }",POST http://localhost:3002/search/advanced
/reservations,POST,Command,Crea una nueva reserva de recurso,RF-12|RF-16,Private,Auth Pending,,,"{ ""resourceId"": ""resource123"", ""title"": ""Clase"", ""startDate"": ""2025-01-15T14:00:00Z"" }",POST http://localhost:3002/reservations
/reservations/:id,PUT,Command,Actualiza una reserva existente,RF-13,Private,Auth Pending,id,,"{ ""title"": ""Clase Actualizada"", ""startDate"": ""2025-01-15T15:00:00Z"" }",PUT http://localhost:3002/reservations/reservation123
/reservations/:id,DELETE,Command,Cancela una reserva,RF-13,Private,Auth Pending,id,,,DELETE http://localhost:3002/reservations/reservation123
/reservations,GET,Query,Obtiene reservas con filtros y paginación,RF-11,Private,Auth Pending,,resourceId|userId|startDate|endDate|status|page|limit,,GET http://localhost:3002/reservations?status=ACTIVE&page=1
/reservations/:id,GET,Query,Obtiene detalles de una reserva específica,RF-11,Private,Auth Pending,id,,,GET http://localhost:3002/reservations/reservation123
/recurring-reservations,POST,Command,Crea reservas recurrentes con reglas RRULE,RF-12,Private,Auth Pending,,,"{ ""resourceId"": ""resource123"", ""recurrenceRule"": ""RRULE:FREQ=WEEKLY"", ""startTime"": ""14:00"" }",POST http://localhost:3002/recurring-reservations
